CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.02,Despesas de Pessoal,-5926176.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.03,Outras Despesas Administrativas,-5304426.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04,Despesas TributÃ¡rias,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05,Outras Receitas Operacionais,1718723.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.01,Receitas de instrumentos do patrimÃ´nio,51721.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.02,Ganhos (perdas) com ativos e passivos financeiros (lÃ­quidos),1458150.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.03,VariaÃ§Ãµes Cambiais LÃ­quidas,416900.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.04,Outras receitas (despesas) operacionais,-347999.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.05,Resultado na alienaÃ§Ã£o de ativos nÃ£o classificados como ativos nÃ£o correntes mantidos para venda,-59186.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.06,Resultado  na alienaÃ§Ã£o de ativos nÃ£o correntes mantidos para venda nÃ£o classif. como op. descont.,199137.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06,Outras Despesas Operacionais,-11466146.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.01,DepreciaÃ§Ã£o e amortizaÃ§Ã£o,-1237410.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.02,ProvisÃµes (lÃ­quidas),-1974326.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.03,Perdas com ativos financeiros (lÃ­quidas),-8233810.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.04,Perdas com outros ativos (lÃ­quidas),-20600.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07,Resultado da EquivalÃªncia Patrimonial,43942.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.05,Resultado Antes dos Tributos sobre o Lucro,9996503.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06,Imposto de Renda e ContribuiÃ§Ã£o Social sobre o Lucro,-2613929.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.01,Corrente,-2585182.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.02,Diferido,-28747.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.07,Resultado LÃ­quido das OperaÃ§Ãµes Continuadas,7382574.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08,Resultado LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.01,Lucro/PrejuÃ­zo LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.02,Ganhos/Perdas LÃ­quidas sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09,Lucro/PrejuÃ­zo Consolidado do PerÃ­odo,7382574.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.01,AtribuÃ­do a SÃ³cios da Empresa Controladora,7382093.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.02,AtribuÃ­do a SÃ³cios NÃ£o Controladores,481.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99,Lucro por AÃ§Ã£o - (R$ / AÃ§Ã£o),0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01,Lucro BÃ¡sico por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.01,ON,17.67,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.02,PN,19.44,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.03,PNA,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.04,PNC,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02,Lucro DiluÃ­do por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.01,ON,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.02,PN,0.0,DemonstraÃ§Ã£o do Resultado,2010,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1,Ativo Total,399886082.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01,Caixa e Equivalentes de Caixa,65938003.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01.01,Disponibilidades e Reservas no Banco Central do Brasil,65938003.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02,AplicaÃ§Ãµes Financeiras,75175065.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01,AplicaÃ§Ãµes Financeiras Avaliadas a Valor Justo,75175065.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.01,TÃ­tulos para NegociaÃ§Ã£o,29901495.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.02,TÃ­tulos DisponÃ­veis para Venda,44608201.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.03,Outros Ativos Financeiros ao Valor Justo no Resultado,665369.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02,AplicaÃ§Ãµes Financeiras Avaliadas ao Custo Amortizado,0.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.01,TÃ­tulos Mantidos atÃ© o Vencimento,0.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03,EmprÃ©stimos e RecebÃ­veis,202757191.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.01,EmprÃ©stimos e outros valores com instituiÃ§Ãµes de crÃ©dito,19628861.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.02,EmprÃ©stimos e adiantamentos a clientes,183066268.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.03,Instrumentos de dÃ­vida,62062.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04,Tributos Diferidos,16250373.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.01,Imposto de Renda e ContribuiÃ§Ã£o Social Diferidos,14173149.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.02,Imposto de Renda e ContribuiÃ§Ã£o Social Correntes,2077224.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05,Outros Ativos,2899839.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.01,Ativos NÃ£o Correntes a Venda,132388.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.02,Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03,Outros,2767451.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03.01,Derivativos Utilizados como Hedge,80708.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03.02,Outros Ativos,2686743.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06,Investimentos,422225.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.01,ParticipaÃ§Ãµes em Coligadas,422225.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.02,Outros,0.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07,Imobilizado,5008306.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.01,Imobilizado de Uso,5008306.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.02,Imobilizado de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08,IntangÃ­vel,31435080.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.01,IntangÃ­veis,4217515.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.01.01,Outros Ativos IntangÃ­veis,4217515.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.02,Goodwill,27217565.0,BalanÃ§o Patrimonial Ativo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2,Passivo Total,399886082.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01,Passivos Financeiros para NegociaÃ§Ã£o,5047288.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.01,Derivativos,4709660.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.02,PosiÃ§Ãµes vendidas,337628.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02,Outros Passivos Financeiros ao Valor Justo no Resultado,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03,Passivos Financeiros ao Custo Amortizado,291451686.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.01,DepÃ³sitos do Banco Central do Brasil  e depÃ³sitos de instituiÃ§Ãµes de crÃ©dito,51527021.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.02,DepÃ³sitos de clientes,174473891.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.03,ObrigaÃ§Ãµes por tÃ­tulos e valores mobiliÃ¡rios,38590423.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.04,DÃ­vidas subordinadas,10908344.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.05,Outros passivos financeiros,15952007.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04,ProvisÃµes,9515295.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.01,ProvisÃµes para fundos de pensÃµes e obrigaÃ§Ãµes similares,1246040.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.02,""ProvisÃµes para passivos contingentes, compromissos e outras provisÃµes"",8269255.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Passivos Fiscais,11875899.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.01,Correntes,8127795.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.02,Diferidos,3748104.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Outros Passivos,3963922.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Derivativos utilizados como hedge,36071.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Passivos por contratos de seguro,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.03,Outras obrigaÃ§Ãµes,3927851.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08,PatrimÃ´nio LÃ­quido Consolidado,78031992.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01,Capital Social Realizado,77044886.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.01,Capital social,62634585.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.02,Reservas,9950144.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.03,AÃ§Ãµes em Tesouraria,-112768.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.04,Lucro do exercÃ­cio atribuÃ­vel Ã  controladora,7747925.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.05,Menos: dividendos e remuneraÃ§Ã£o,-3175000.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,968146.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.01,Ativos financeiros disponÃ­veis para venda,960199.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.02,Hedges de fluxo de caixa,7947.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08,Outros Resultados Abrangentes,0.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.09,ParticipaÃ§Ã£o dos Acionistas NÃ£o Controladores,18960.0,BalanÃ§o Patrimonial Passivo,2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido Atividades Operacionais,-11110073.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado nas OperaÃ§Ãµes,19671779.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro lÃ­quido consolidado do exercÃ­cio,7755853.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,DepreciaÃ§Ã£o do ativo tangÃ­vel,570132.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.03,AmortizaÃ§Ã£o do ativo intangÃ­vel,891902.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.04,Perdas com outros ativos (lÃ­quidas),38646.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.05,ProvisÃµes e Perdas com ativos financeiros (lÃ­quidas),12443012.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.06,""Ganhos lÃ­quidos na alien. do ativo tangÃ­vel, invest. e ativos nÃ£o correntes mantidos para venda"",-452096.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.07,ParticipaÃ§Ã£o no resultado de equivalÃªncia patrimonial,-54216.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.08,MudanÃ§as nos crÃ©ditos tributÃ¡rios e passivos fiscais diferidos,-1534607.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.09,Outros,13153.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,-30781852.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Disponibilidades e reservas no Banco Central do Brasil,-8824495.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,-5080130.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Outros ativos financeiros ao valor justo no resultado,-4277011.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Ativos financeiros disponÃ­veis para venda,2696868.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,EmprÃ©stimos e financiamentos,-39864486.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Outros ativos,-2024642.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,Passivos financeiros para negociaÃ§Ã£o,262635.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2011,12,ANUAL
